pr	recorded_source_sha	observed_head_sha	comparison	observation_pass	observation_source	observation_time_utc	delta_scope	scientific_disposition
337	36b3bebea80e18f965f304638e2123c4d2363a09	36b3bebea80e18f965f304638e2123c4d2363a09	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/337	2026-09-05T17:57:07.437055+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
368	023434958a4c115c4d1f7d93ea310716f8bd81ae	023434958a4c115c4d1f7d93ea310716f8bd81ae	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/368	2026-09-05T17:57:08.100288+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
369	0f4cc8afd0dcfeabb3357225cbf6afd8f065a231	0f4cc8afd0dcfeabb3357225cbf6afd8f065a231	MATCH	2	https://api.github.com/repos/GettysburgResearch/riemann/git/matching-refs/pull/369	2026-09-05T17:57:08.722038+00:00	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
370	ad77d151ab2e753595a8b2b9d49ac0ba9e601634	ad77d151ab2e753595a8b2b9d49ac0ba9e601634	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
371	fd9292cac2e12e825135b8949b3c3b778f4344d0	fd9292cac2e12e825135b8949b3c3b778f4344d0	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
372	9b9c2536d89b65cb999ec08e20fce3386383803a	9b9c2536d89b65cb999ec08e20fce3386383803a	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
373	34fe2037ba33bc61fc1e6ce04c7e74ab7b13e794	34fe2037ba33bc61fc1e6ce04c7e74ab7b13e794	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
374	b0cb5a6360771ff7b890531e10fc03c70c394052	b0cb5a6360771ff7b890531e10fc03c70c394052	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
375	a3662f62ac0f1a7ec21bca3498938fedcbeeddba	a3662f62ac0f1a7ec21bca3498938fedcbeeddba	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
376	0ed0e7de3aa1b81bb832df53d861dd6f27f2db8b	0ed0e7de3aa1b81bb832df53d861dd6f27f2db8b	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
377	3f3afb13f0435050e28700ae8d2d924eefd4b410	3f3afb13f0435050e28700ae8d2d924eefd4b410	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
378	e1d74d60956329486f94c45e26d105608c973397	e1d74d60956329486f94c45e26d105608c973397	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
379	589f1c05ccaf248cf08c87fefa7d5ab6d2380708	589f1c05ccaf248cf08c87fefa7d5ab6d2380708	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
380	23d93b0555bb70ee39b0d87ff278a062a51651bc	23d93b0555bb70ee39b0d87ff278a062a51651bc	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
381	8b32a5941a349df16bdce59909ad66741293cb0a	8b32a5941a349df16bdce59909ad66741293cb0a	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
382	d5630815f68554649445cbe19989b562dc685bd3	d5630815f68554649445cbe19989b562dc685bd3	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
383	d764be15bd8ea902ad260484eab44d19a9e82175	d764be15bd8ea902ad260484eab44d19a9e82175	MATCH	1	https://github.com/GettysburgResearch/riemann/blob/7466ad8081101508be7c7acf0065cb2e0944a639/reviews/C/CENSUS.tsv	2026-09-05; precise per-ref time not retained	NO_HEAD_DELTA_AT_OBSERVATION	historical scope retained; no new scientific acceptance
