zeta zeros to t=900 from Hardy Z (independent cross-check) ...
  569 zeros; first 14.134725, last 899.859

delta=0.25, prime cutoff 30, 16 prime powers

  m       tau(m) coded    tau(m) from zeros     ratio     abs diff
  0       0.0129331915         0.0129331185    1.0000    7.295e-08
  1      -0.0114179391        -0.0114178906    1.0000    4.848e-08
  2       0.0083288247         0.0083288128    1.0000    1.185e-08
  3      -0.0046916980        -0.0046916981    1.0000    1.689e-10
  4       0.0001224305         0.0001224304    1.0000    1.336e-10
  5       0.0042967671         0.0042967673    1.0000    2.199e-10
  6      -0.0078805200        -0.0078805197    1.0000    2.569e-10
  7       0.0107476557         0.0107476550    1.0000    7.732e-10
  8      -0.0117679375        -0.0117679368    1.0000    6.770e-10

VALIDATION: PASS
